delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683174';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683175';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683176';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683177';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683178';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683179';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683180';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683181';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683182';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683183';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683184';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683185';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683186';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683187';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683188';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683189';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683190';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683191';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683192';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683193';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683194';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683195';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683196';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683197';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683198';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683199';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683200';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683201';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683202';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683203';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683204';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683205';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683206';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683207';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683208';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683209';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683210';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683211';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683212';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683213';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683214';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683215';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683216';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683217';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683218';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683219';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683220';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683221';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683222';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683223';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683224';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683225';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683226';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683227';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683228';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683229';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683230';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683231';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683232';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683233';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683234';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683235';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683236';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683237';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683238';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683239';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683240';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683241';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683242';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683243';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683244';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683245';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683246';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683247';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683248';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683249';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683250';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683251';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683252';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683253';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683254';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683255';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683256';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683257';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683258';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683259';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683260';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683261';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683262';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683263';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683264';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683265';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683266';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683267';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683268';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683269';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683270';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683271';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683272';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683273';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683274';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683275';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683276';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683277';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683278';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683279';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683280';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683281';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683282';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683283';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683284';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683285';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683286';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683287';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683288';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683289';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683290';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683291';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683292';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683293';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683294';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683295';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683296';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683297';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683298';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683299';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683300';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683301';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683302';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683303';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683304';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683305';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683306';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683307';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683308';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683309';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683310';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683311';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683312';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683313';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683314';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683315';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683316';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683317';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683318';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683319';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683320';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683321';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683322';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683323';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683324';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683325';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683326';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683327';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683328';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55683329';
