delete from tmp_platserv_rec_solicitud where folio_rec = '55683321';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683322';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683323';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683324';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683325';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683326';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683327';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683328';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683329';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683330';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683331';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683332';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683333';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683334';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683335';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683336';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683337';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683338';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683339';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683340';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683341';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683342';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683343';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683344';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683345';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683346';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683347';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683348';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683349';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683350';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683351';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683352';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683353';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683354';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683355';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683356';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683357';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683358';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683359';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683360';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683361';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683362';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683363';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683364';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683365';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683366';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683367';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683368';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683369';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683370';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683371';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683372';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683373';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683374';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683375';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683376';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683377';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683378';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683379';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683380';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683381';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683382';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683383';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683384';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683385';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683386';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683387';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683388';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683389';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683390';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683391';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683392';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683393';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683394';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683395';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683396';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683397';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683398';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683399';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683400';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683401';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683402';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683403';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683404';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683405';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683406';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683407';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683408';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683409';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683410';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683411';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683412';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683413';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683414';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683415';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683416';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683417';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683418';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683419';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683420';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683421';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683422';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683423';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683424';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683425';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683426';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683427';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683428';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683429';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683430';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683431';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683432';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683433';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683434';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683435';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683436';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683437';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683438';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683439';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683440';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683441';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683442';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683443';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683444';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683445';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683446';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683447';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683448';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683449';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683450';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683451';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683452';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683453';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683454';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683455';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683456';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683457';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683458';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683459';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683460';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683461';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683462';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683463';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683464';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683465';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683466';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683467';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683468';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683469';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683470';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683471';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683472';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683473';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683474';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683475';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683476';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683477';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683478';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683479';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683480';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683481';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683482';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683483';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683484';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683485';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683486';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683487';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683488';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683489';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683490';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683491';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683492';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683493';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683494';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683495';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683496';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683497';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683498';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683499';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683500';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683501';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683502';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683503';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683504';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683505';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683506';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683507';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683508';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683509';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683510';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683511';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683512';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683513';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683514';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683515';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683516';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683517';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683518';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683519';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683520';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683521';
delete from tmp_platserv_rec_solicitud where folio_rec = '55683522';
